,지점,지점명,일시,평균기온,평균최고기온,평균최저기온,월합강수량,합계일사량
476,271,봉화,1909,19.6,25.2,14.6,180.2,
477,271,봉화,1910,13.0,19.9,7.1,121.7,
478,271,봉화,1911,5.3,13.5,-1.0,46.6,
479,271,봉화,1912,0.2,6.8,-5.2,13.5,
480,271,봉화,2001,0.9,6.6,-3.8,60.7,
481,271,봉화,2002,1.8,7.8,-3.7,51.8,
482,271,봉화,2003,6.2,13.2,-0.8,17.1,
483,271,봉화,2004,8.7,16.2,1.1,30.1,
484,271,봉화,2005,15.8,21.9,9.7,114.8,
485,271,봉화,2006,20.8,26.9,15.0,115.3,
486,271,봉화,2007,20.6,24.7,17.2,272.5,
487,271,봉화,2008,23.9,28.3,20.6,434.9,
488,271,봉화,2009,17.6,22.8,13.3,153.5,
489,271,봉화,2010,10.8,18.2,4.7,1.4,
490,271,봉화,2011,6.0,12.9,-0.1,40.4,
491,271,봉화,2012,-3.4,3.3,-9.3,4.8,
492,271,봉화,2101,-4.5,1.9,-10.6,12.3,
493,271,봉화,2102,0.3,7.2,-6.1,11.6,
494,271,봉화,2103,5.9,12.2,-0.3,97.6,
495,271,봉화,2104,9.7,16.5,2.8,92.3,
496,271,봉화,2105,13.0,19.1,7.1,191.6,
497,271,봉화,2106,18.1,23.5,13.4,70.7,
498,271,봉화,2107,22.2,27.7,17.7,176.9,
499,271,봉화,2108,20.7,25.3,17.3,228.2,
500,271,봉화,2109,17.3,22.2,12.7,159.6,
501,271,봉화,2110,11.3,18.1,6.4,41.6,
502,271,봉화,2111,5.6,12.9,0.2,43.9,
503,271,봉화,2112,0.2,6.6,-5.3,2.8,
504,272,영주,1501,-0.9,3.9,-6.0,11.0,
505,272,영주,1502,0.9,6.0,-3.9,28.1,
506,272,영주,1503,6.2,13.0,-0.9,39.3,
507,272,영주,1504,12.3,18.1,6.2,83.7,
508,272,영주,1505,18.9,26.2,11.2,62.0,
509,272,영주,1506,21.9,28.7,15.7,111.6,
510,272,영주,1507,24.0,29.1,20.0,157.0,
511,272,영주,1508,24.4,31.0,19.6,43.2,
512,272,영주,1509,19.1,26.5,12.9,45.2,
513,272,영주,1510,13.6,21.1,7.2,61.0,
514,272,영주,1511,8.5,12.7,4.4,107.0,
515,272,영주,1512,1.2,6.3,-3.8,22.1,
516,272,영주,1601,-2.7,1.9,-7.7,4.0,
517,272,영주,1602,0.3,5.5,-4.6,49.9,
518,272,영주,1603,6.3,12.5,-0.3,36.9,
519,272,영주,1604,13.2,20.4,6.5,172.0,
520,272,영주,1605,18.0,25.6,10.4,91.1,
521,272,영주,1606,22.0,28.2,16.3,62.0,
522,272,영주,1607,24.2,29.6,20.2,486.3,
523,272,영주,1608,25.5,32.0,20.1,62.0,
524,272,영주,1609,19.9,25.2,15.9,111.9,
525,272,영주,1610,13.9,19.6,9.4,93.0,
526,272,영주,1611,5.8,11.6,0.2,18.9,
527,272,영주,1612,1.1,6.3,-4.3,75.3,
528,272,영주,1701,-1.7,3.6,-7.1,3.2,
529,272,영주,1702,0.1,5.8,-6.0,29.2,
530,272,영주,1703,5.3,11.8,-1.3,26.0,
531,272,영주,1704,13.3,20.0,6.1,99.5,
532,272,영주,1705,18.3,25.6,11.2,10.8,
533,272,영주,1706,21.2,28.4,14.5,53.8,
534,272,영주,1707,24.9,29.4,21.4,337.7,
535,272,영주,1708,23.8,28.7,20.0,320.5,
536,272,영주,1709,18.4,25.4,12.6,77.3,
537,272,영주,1710,13.7,20.2,8.4,73.6,
538,272,영주,1711,4.6,10.7,-1.2,8.1,
539,272,영주,1712,-2.5,2.2,-7.4,15.6,
540,272,영주,1801,-3.9,0.7,-8.3,11.5,
541,272,영주,1802,-1.6,4.1,-7.7,17.5,
542,272,영주,1803,7.3,13.4,0.6,110.0,
543,272,영주,1804,12.8,19.6,5.8,175.1,
544,272,영주,1805,17.1,23.3,10.8,162.6,
545,272,영주,1806,21.9,28.1,16.2,78.8,
546,272,영주,1807,26.0,31.6,21.0,234.2,
547,272,영주,1808,25.3,31.2,20.7,411.5,
548,272,영주,1809,18.2,23.8,13.1,166.5,
549,272,영주,1810,11.0,17.9,5.1,129.8,
550,272,영주,1811,5.8,12.6,-0.2,68.0,
551,272,영주,1812,-1.0,4.3,-6.1,26.0,
552,272,영주,1901,-1.5,3.5,-7.2,0.1,
553,272,영주,1902,1.1,6.3,-4.3,29.1,
554,272,영주,1903,6.0,12.6,-0.5,48.7,
555,272,영주,1904,11.1,17.8,4.1,64.3,
556,272,영주,1905,18.1,25.4,9.9,58.0,
557,272,영주,1906,20.9,27.4,15.0,87.7,
558,272,영주,1907,23.6,28.6,19.6,208.9,
559,272,영주,1908,24.5,30.5,20.0,93.3,
560,272,영주,1909,20.1,25.7,15.5,168.8,
561,272,영주,1910,13.9,20.2,8.2,147.6,
562,272,영주,1911,6.5,13.3,0.5,72.4,
563,272,영주,1912,0.5,6.0,-4.2,17.5,
564,272,영주,2001,1.4,6.2,-3.1,67.6,
565,272,영주,2002,2.1,7.6,-3.5,62.1,
566,272,영주,2003,7.2,13.7,0.4,16.1,
567,272,영주,2004,10.3,16.9,2.9,26.2,
568,272,영주,2005,17.1,23.0,11.4,147.2,
569,272,영주,2006,22.5,28.2,17.1,142.3,
570,272,영주,2007,21.7,25.6,18.4,445.9,
571,272,영주,2008,25.0,29.6,21.7,437.1,
572,272,영주,2009,18.7,24.2,14.1,108.3,
573,272,영주,2010,12.1,19.1,5.7,1.2,
574,272,영주,2011,6.9,12.7,1.3,40.1,
575,272,영주,2012,-1.2,3.9,-6.4,5.8,
576,272,영주,2101,-3.0,2.7,-8.5,11.4,
577,272,영주,2102,1.9,8.2,-4.1,8.2,
578,272,영주,2103,8.0,14.1,1.9,144.2,
579,272,영주,2104,12.3,18.7,5.5,118.8,
580,272,영주,2105,15.5,21.2,9.9,153.3,
581,272,영주,2106,20.9,26.4,16.0,74.2,
582,272,영주,2107,25.0,30.7,20.5,272.6,
583,272,영주,2108,23.2,28.2,19.6,270.3,
584,272,영주,2109,19.4,24.8,14.8,199.9,
585,272,영주,2110,13.3,20.0,8.0,43.5,
586,272,영주,2111,6.6,12.9,1.2,47.7,
587,272,영주,2112,0.4,6.0,-5.2,2.4,
588,273,문경,1501,-0.7,4.4,-5.2,8.7,
589,273,문경,1502,1.3,6.7,-3.4,34.1,
590,273,문경,1503,6.6,13.7,-0.5,48.1,
591,273,문경,1504,12.0,18.0,6.2,83.2,
592,273,문경,1505,18.8,25.8,11.5,44.0,
593,273,문경,1506,21.8,28.0,16.2,92.1,
594,273,문경,1507,23.6,28.6,19.7,108.0,
595,273,문경,1508,23.9,30.1,19.5,78.7,
596,273,문경,1509,18.9,25.9,13.2,37.0,
597,273,문경,1510,13.4,20.7,7.6,63.9,
598,273,문경,1511,8.4,12.2,5.0,129.2,
599,273,문경,1512,1.4,6.1,-2.9,38.3,
600,273,문경,1601,-2.1,2.4,-6.1,7.4,
601,273,문경,1602,0.3,5.6,-4.5,42.6,
602,273,문경,1603,6.5,12.7,0.4,42.1,
603,273,문경,1604,13.3,20.2,6.8,168.0,
604,273,문경,1605,18.0,25.2,10.6,73.0,
605,273,문경,1606,22.0,27.8,16.8,49.5,
606,273,문경,1607,24.1,29.3,20.4,407.6,
607,273,문경,1608,25.3,31.7,20.3,51.7,
608,273,문경,1609,19.4,24.4,15.9,140.1,
609,273,문경,1610,13.5,19.1,9.4,122.2,
610,273,문경,1611,5.5,11.1,0.7,26.0,
611,273,문경,1612,1.8,6.9,-2.9,63.6,
612,273,문경,1701,-0.7,4.7,-5.8,6.4,
613,273,문경,1702,0.9,6.8,-4.6,44.1,
614,273,문경,1703,6.4,12.8,0.2,24.3,
615,273,문경,1704,14.1,20.9,7.2,80.6,
616,273,문경,1705,19.0,26.2,12.1,25.0,
617,273,문경,1706,22.1,28.8,15.6,62.7,
618,273,문경,1707,25.3,29.8,21.9,678.7,
619,273,문경,1708,24.1,29.4,20.6,211.6,
620,273,문경,1709,19.3,26.1,13.7,89.0,
621,273,문경,1710,14.3,20.9,9.4,48.6,
622,273,문경,1711,5.6,11.9,0.1,3.6,
623,273,문경,1712,-1.4,3.9,-6.2,18.2,
624,273,문경,1801,-3.1,2.0,-7.2,22.0,
625,273,문경,1802,-0.7,5.5,-6.3,29.7,
626,273,문경,1803,7.9,14.7,1.6,116.0,
627,273,문경,1804,13.5,20.3,6.6,157.6,
628,273,문경,1805,17.8,23.8,11.5,128.1,
629,273,문경,1806,22.5,28.2,17.1,62.9,
630,273,문경,1807,26.6,32.2,21.9,174.2,
631,273,문경,1808,26.6,32.6,21.9,275.1,
632,273,문경,1809,19.2,24.7,14.5,164.9,
633,273,문경,1810,11.7,18.5,6.3,141.6,
634,273,문경,1811,6.7,13.7,1.2,56.0,
635,273,문경,1812,-0.2,5.0,-5.0,32.0,
636,273,문경,1901,-0.1,5.1,-5.2,0.1,
637,273,문경,1902,1.9,7.5,-3.2,32.0,
638,273,문경,1903,7.3,14.2,0.7,28.9,
639,273,문경,1904,12.0,18.5,5.3,100.5,
640,273,문경,1905,18.8,26.3,10.8,58.3,
641,273,문경,1906,21.3,27.8,15.6,82.5,
642,273,문경,1907,24.3,29.3,20.3,234.8,
643,273,문경,1908,25.2,31.0,20.6,142.2,
644,273,문경,1909,20.6,25.8,16.3,192.9,
645,273,문경,1910,14.5,21.0,9.3,125.9,
646,273,문경,1911,7.5,14.2,1.7,64.1,
647,273,문경,1912,1.1,6.4,-3.5,20.3,
648,273,문경,2001,2.0,6.5,-2.2,61.5,
649,273,문경,2002,2.5,8.0,-2.5,71.8,
650,273,문경,2003,7.6,14.3,0.9,15.4,
651,273,문경,2004,10.9,17.6,4.2,28.7,
652,273,문경,2005,17.4,23.5,11.5,129.3,
653,273,문경,2006,22.8,28.4,17.6,175.9,
654,273,문경,2007,21.9,25.7,19.0,595.7,
655,273,문경,2008,25.7,30.2,22.5,454.4,
656,273,문경,2009,19.0,24.5,14.8,118.4,
657,273,문경,2010,12.8,19.4,6.9,1.7,
658,273,문경,2011,7.5,12.9,2.4,38.4,
659,273,문경,2012,-0.5,4.9,-5.2,3.2,
660,273,문경,2101,-2.2,3.4,-7.4,13.4,
661,273,문경,2102,2.7,8.9,-3.3,10.7,
662,273,문경,2103,8.5,14.4,2.5,107.1,
663,273,문경,2104,12.9,19.1,6.5,90.8,
664,273,문경,2105,15.9,21.6,10.2,178.4,
665,273,문경,2106,21.3,26.8,16.6,86.5,
666,273,문경,2107,25.3,30.7,21.2,332.7,
667,273,문경,2108,23.6,28.4,20.3,272.8,
668,273,문경,2109,19.9,25.1,16.0,199.2,
669,273,문경,2110,14.0,20.3,9.1,36.7,
670,273,문경,2111,7.5,13.5,2.4,36.5,
671,273,문경,2112,1.1,6.5,-4.1,2.5,
672,276,청송군,1501,-1.6,4.7,-7.2,15.6,283.79
673,276,청송군,1502,0.3,6.8,-5.2,11.1,329.48
674,276,청송군,1503,5.2,13.9,-2.6,38.5,548.38
675,276,청송군,1504,11.2,18.8,4.6,78.2,457.43
676,276,청송군,1505,17.4,26.6,8.5,22.5,726.86
677,276,청송군,1506,20.2,27.7,13.6,85.4,512.06
678,276,청송군,1507,23.2,28.8,18.6,90.7,551.46
679,276,청송군,1508,23.7,30.7,18.9,151.7,542.98
680,276,청송군,1509,17.7,24.8,12.8,55.1,452.35
681,276,청송군,1510,12.2,21.1,5.3,45.0,430.0
682,276,청송군,1511,8.0,13.3,4.0,95.5,166.86
683,276,청송군,1512,1.4,7.4,-3.8,18.0,210.34
684,276,청송군,1601,-3.0,3.0,-8.7,8.6,269.05
685,276,청송군,1602,0.0,7.0,-6.2,21.0,344.0
686,276,청송군,1603,5.4,13.4,-1.7,43.5,468.14
687,276,청송군,1604,12.3,20.2,5.0,132.1,527.74
688,276,청송군,1605,16.9,25.8,8.5,47.8,686.16
689,276,청송군,1606,21.2,27.9,15.1,44.2,571.05
690,276,청송군,1607,24.0,29.8,19.5,235.7,528.95
691,276,청송군,1608,24.6,31.9,19.4,67.1,595.73
692,276,청송군,1609,19.6,24.6,16.3,254.5,310.18
693,276,청송군,1610,13.8,19.5,10.1,99.5,274.38
694,276,청송군,1611,5.5,12.5,-0.2,14.0,249.8
695,276,청송군,1612,1.0,7.5,-4.8,40.0,234.08
696,276,청송군,1701,-2.1,4.6,-8.2,2.5,300.47
697,276,청송군,1702,-0.1,7.2,-7.2,22.0,386.06
698,276,청송군,1703,4.4,12.5,-2.0,19.5,473.94
699,276,청송군,1704,12.4,20.5,4.7,81.1,573.31
700,276,청송군,1705,17.5,26.0,9.3,22.1,665.08
701,276,청송군,1706,20.3,29.0,12.8,15.7,652.55
702,276,청송군,1707,24.9,30.7,20.5,336.7,478.9
703,276,청송군,1708,23.9,30.2,19.5,112.2,488.41
704,276,청송군,1709,18.0,25.3,12.7,94.1,451.62
705,276,청송군,1710,13.1,19.6,8.7,67.0,294.2
706,276,청송군,1711,4.3,12.2,-2.3,0.7,302.47
707,276,청송군,1712,-2.6,4.0,-8.7,10.3,275.97
708,276,청송군,1801,-4.0,2.2,-9.7,13.1,299.46
709,276,청송군,1802,-2.1,5.5,-9.2,16.5,362.2
710,276,청송군,1803,6.3,13.8,-0.7,112.5,473.31
711,276,청송군,1804,12.2,20.0,4.6,133.0,565.62
712,276,청송군,1805,16.8,23.5,10.2,93.0,586.6
713,276,청송군,1806,20.7,27.7,14.7,58.8,561.25
714,276,청송군,1807,25.7,31.7,20.7,229.7,619.03
715,276,청송군,1808,25.4,31.8,20.6,155.6,534.08
716,276,청송군,1809,18.4,24.0,14.0,107.9,367.1
717,276,청송군,1810,10.9,18.2,5.6,165.1,398.14
718,276,청송군,1811,5.4,13.4,-0.4,33.0,280.45
719,276,청송군,1812,-1.2,5.3,-7.0,21.5,267.29
720,276,청송군,1901,-1.7,4.9,-8.1,10.0,320.71
721,276,청송군,1902,0.9,7.6,-5.1,20.5,352.55
722,276,청송군,1903,5.7,13.5,-1.0,41.0,474.63
723,276,청송군,1904,10.2,17.9,2.7,74.0,510.8
724,276,청송군,1905,17.1,25.8,8.1,36.0,717.97
725,276,청송군,1906,19.6,26.7,13.5,187.0,606.1
726,276,청송군,1907,23.4,28.4,19.3,100.2,492.74
727,276,청송군,1908,24.5,30.2,20.0,121.0,572.43
728,276,청송군,1909,20.0,25.5,15.9,168.0,374.38
729,276,청송군,1910,13.4,20.2,8.4,175.1,360.61
730,276,청송군,1911,6.4,14.4,0.5,28.2,285.96
731,276,청송군,1912,0.3,7.2,-5.2,21.8,267.34
732,276,청송군,2001,0.7,6.6,-4.1,95.2,241.96
733,276,청송군,2002,1.7,8.4,-4.3,54.1,348.21
734,276,청송군,2003,6.5,14.4,-0.9,14.5,514.07
735,276,청송군,2004,9.5,17.5,1.7,39.5,613.66
736,276,청송군,2005,16.7,23.9,10.0,50.5,633.12
737,276,청송군,2006,21.9,29.3,15.2,117.1,634.15
738,276,청송군,2007,21.2,26.1,17.6,389.6,407.68
739,276,청송군,2008,25.7,31.6,21.9,249.2,486.84
740,276,청송군,2009,18.5,24.7,14.0,221.5,395.94
741,276,청송군,2010,11.6,20.0,5.7,4.5,420.68
742,276,청송군,2011,6.4,14.0,-0.1,48.1,283.3
743,276,청송군,2012,-2.4,5.0,-8.7,2.0,296.73
744,276,청송군,2101,-3.1,4.0,-9.6,8.6,313.73
745,276,청송군,2102,1.4,9.3,-5.7,13.0,388.07
746,276,청송군,2103,6.9,14.3,-0.2,96.5,476.58
747,276,청송군,2104,11.1,19.1,3.4,74.2,607.72
748,276,청송군,2105,15.1,22.3,8.4,125.4,573.12
749,276,청송군,2106,20.5,26.9,15.0,70.1,576.7
750,276,청송군,2107,24.8,31.1,20.1,155.6,638.35
751,276,청송군,2108,23.8,28.9,20.2,195.4,436.38
752,276,청송군,2109,19.7,25.1,15.7,142.7,379.36
753,276,청송군,2110,13.1,21.1,8.2,59.9,373.81
754,276,청송군,2111,5.5,14.1,-0.4,39.0,301.99
755,276,청송군,2112,-0.3,7.2,-6.4,7.3,308.05
756,277,영덕,1501,1.8,6.5,-2.5,9.9,
757,277,영덕,1502,2.9,8.2,-1.9,9.1,
758,277,영덕,1503,7.6,13.8,1.8,36.5,
759,277,영덕,1504,12.5,18.2,7.3,85.5,
760,277,영덕,1505,19.1,25.7,12.6,12.1,
761,277,영덕,1506,20.1,26.5,15.2,103.6,
762,277,영덕,1507,23.3,27.8,19.6,98.0,
763,277,영덕,1508,25.3,31.1,21.0,111.1,
764,277,영덕,1509,19.3,24.6,15.3,82.0,
765,277,영덕,1510,14.8,21.1,9.3,16.5,
766,277,영덕,1511,10.3,14.5,6.8,220.5,
767,277,영덕,1512,4.9,9.7,0.8,26.5,
768,277,영덕,1601,0.5,4.8,-3.8,12.5,
769,277,영덕,1602,2.8,7.8,-1.6,18.1,
770,277,영덕,1603,7.4,13.4,1.9,27.1,
771,277,영덕,1604,13.0,18.9,7.2,158.5,
772,277,영덕,1605,18.5,25.4,11.9,27.1,
773,277,영덕,1606,21.7,27.4,17.3,56.3,
774,277,영덕,1607,24.5,29.4,20.8,173.2,
775,277,영덕,1608,25.7,31.6,21.6,69.6,
776,277,영덕,1609,20.8,25.0,17.7,322.6,
777,277,영덕,1610,16.0,20.6,12.3,136.2,
778,277,영덕,1611,9.2,14.6,4.5,44.3,
779,277,영덕,1612,5.0,9.9,0.8,42.8,
780,277,영덕,1701,1.8,6.5,-2.3,21.5,
781,277,영덕,1702,3.4,9.2,-1.7,16.0,
782,277,영덕,1703,7.3,13.4,1.9,9.0,
783,277,영덕,1704,14.8,21.0,9.2,57.0,
784,277,영덕,1705,19.4,26.1,12.9,15.9,
785,277,영덕,1706,20.8,27.2,15.3,34.8,
786,277,영덕,1707,26.4,31.3,22.7,172.4,
787,277,영덕,1708,24.4,29.4,20.9,322.1,
788,277,영덕,1709,20.5,26.2,15.7,103.8,
789,277,영덕,1710,15.6,20.7,11.8,121.2,
790,277,영덕,1711,8.8,14.6,3.5,0.1,
791,277,영덕,1712,0.9,6.0,-4.1,6.5,
792,277,영덕,1801,-0.4,4.5,-4.7,12.0,
793,277,영덕,1802,1.1,6.9,-4.4,30.0,
794,277,영덕,1803,9.1,14.3,3.6,105.5,
795,277,영덕,1804,13.9,20.5,7.9,149.6,
796,277,영덕,1805,17.2,22.9,12.4,71.4,
797,277,영덕,1806,22.0,28.2,16.9,29.3,
798,277,영덕,1807,26.1,31.4,22.1,211.6,
799,277,영덕,1808,25.9,30.8,22.2,196.2,
800,277,영덕,1809,20.1,24.7,16.2,140.5,
801,277,영덕,1810,13.6,19.7,8.9,358.1,
802,277,영덕,1811,9.2,15.5,4.1,42.2,
803,277,영덕,1812,2.9,7.9,-1.7,19.0,
804,277,영덕,1901,2.5,7.6,-1.8,9.5,
805,277,영덕,1902,4.3,9.7,-0.3,17.1,
806,277,영덕,1903,8.7,14.8,3.1,18.6,
807,277,영덕,1904,11.9,18.2,6.3,103.5,
808,277,영덕,1905,19.4,26.3,12.7,24.9,
809,277,영덕,1906,20.4,26.0,15.9,242.2,
810,277,영덕,1907,24.9,29.5,21.5,130.7,
811,277,영덕,1908,26.0,31.0,22.4,152.6,
812,277,영덕,1909,22.0,26.7,17.9,175.0,
813,277,영덕,1910,16.4,22.0,11.9,455.5,
814,277,영덕,1911,10.1,16.4,5.1,105.2,
815,277,영덕,1912,4.5,10.0,0.2,21.1,
816,277,영덕,2001,4.2,8.8,0.7,118.4,
817,277,영덕,2002,4.7,10.0,0.1,51.6,
818,277,영덕,2003,8.4,14.4,2.7,14.3,
819,277,영덕,2004,11.5,18.2,5.5,40.0,
820,277,영덕,2005,17.2,22.3,12.4,56.1,
821,277,영덕,2006,22.1,27.6,17.4,165.6,
822,277,영덕,2007,21.0,24.8,18.3,507.5,
823,277,영덕,2008,26.2,30.8,22.8,123.3,
824,277,영덕,2009,19.6,24.4,16.1,205.7,
825,277,영덕,2010,14.5,20.5,9.8,1.5,
826,277,영덕,2011,10.1,15.2,5.5,24.6,
827,277,영덕,2012,2.6,7.4,-2.2,0.2,
828,277,영덕,2101,0.6,5.8,-4.4,8.1,
829,277,영덕,2102,4.9,10.8,-1.0,8.4,
830,277,영덕,2103,9.2,14.9,3.7,73.9,
831,277,영덕,2104,12.2,18.1,6.6,68.6,
832,277,영덕,2105,16.2,21.8,11.1,130.7,
833,277,영덕,2106,20.4,25.1,16.3,58.6,
834,277,영덕,2107,24.7,29.4,21.1,139.2,
835,277,영덕,2108,23.8,27.8,20.8,456.7,
836,277,영덕,2109,20.6,24.9,17.2,159.5,
837,277,영덕,2110,15.4,21.1,11.1,148.1,
838,277,영덕,2111,9.9,15.5,5.3,35.2,
839,277,영덕,2112,3.7,8.8,-1.2,0.0,
840,278,의성,1501,-2.0,5.2,-8.2,20.0,
841,278,의성,1502,0.2,7.6,-6.2,13.5,
842,278,의성,1503,5.3,14.1,-3.1,40.7,
843,278,의성,1504,11.8,19.4,4.9,61.2,
844,278,의성,1505,18.1,27.1,8.6,22.5,
845,278,의성,1506,21.4,28.4,15.0,87.7,
846,278,의성,1507,24.4,30.1,19.6,75.0,
847,278,의성,1508,24.8,31.6,19.9,92.5,
848,278,의성,1509,19.0,26.7,12.7,41.0,
849,278,의성,1510,12.7,22.2,5.3,42.9,
850,278,의성,1511,8.7,13.9,4.3,82.7,
851,278,의성,1512,1.2,8.2,-4.4,16.8,
852,278,의성,1601,-3.3,4.1,-9.8,5.3,
853,278,의성,1602,0.1,8.1,-7.0,17.3,
854,278,의성,1603,6.3,14.9,-1.4,52.6,
855,278,의성,1604,13.4,21.8,5.7,147.1,
856,278,의성,1605,18.3,27.3,9.5,63.0,
857,278,의성,1606,22.7,29.3,16.4,42.8,
858,278,의성,1607,25.8,31.7,20.9,232.8,
859,278,의성,1608,26.6,34.0,20.8,83.0,
860,278,의성,1609,21.1,26.3,17.0,230.5,
861,278,의성,1610,15.0,20.8,11.0,98.5,
862,278,의성,1611,6.0,13.5,-0.2,12.6,
863,278,의성,1612,0.9,8.1,-5.1,32.0,
864,278,의성,1701,-2.2,6.0,-9.3,2.1,
865,278,의성,1702,0.1,8.3,-8.0,23.5,
866,278,의성,1703,5.4,14.0,-2.3,21.1,
867,278,의성,1704,13.2,22.0,4.6,78.2,
868,278,의성,1705,18.2,27.3,9.3,40.3,
869,278,의성,1706,22.1,30.8,14.3,28.2,
870,278,의성,1707,26.1,31.8,21.9,242.8,
871,278,의성,1708,25.0,30.8,20.5,121.2,
872,278,의성,1709,19.2,27.0,12.9,74.7,
873,278,의성,1710,14.0,21.4,8.7,49.0,
874,278,의성,1711,4.4,13.7,-3.2,0.5,
875,278,의성,1712,-2.4,5.7,-9.5,10.1,
876,278,의성,1801,-3.6,3.9,-10.1,14.0,
877,278,의성,1802,-1.9,7.2,-10.3,20.0,
878,278,의성,1803,7.5,16.0,-0.1,111.6,
879,278,의성,1804,13.5,21.9,5.1,121.5,
880,278,의성,1805,18.4,25.7,11.0,104.5,
881,278,의성,1806,22.7,29.9,16.0,70.4,
882,278,의성,1807,27.7,34.2,22.3,197.6,
883,278,의성,1808,27.8,34.6,22.1,180.0,
884,278,의성,1809,19.9,26.3,14.7,101.7,
885,278,의성,1810,11.8,20.3,5.3,113.0,
886,278,의성,1811,6.1,15.3,0.0,22.7,
887,278,의성,1812,-0.9,6.9,-7.2,22.4,
888,278,의성,1901,-1.8,6.8,-8.9,5.0,
889,278,의성,1902,1.5,9.3,-5.3,23.0,
890,278,의성,1903,6.9,15.7,-1.1,22.6,
891,278,의성,1904,11.8,19.9,3.9,83.1,
892,278,의성,1905,18.6,28.1,9.1,39.7,
893,278,의성,1906,22.1,29.5,15.4,100.6,
894,278,의성,1907,25.2,30.7,20.5,103.3,
895,278,의성,1908,26.5,32.7,21.5,131.5,
896,278,의성,1909,21.8,27.7,17.1,155.1,
897,278,의성,1910,14.7,22.7,8.5,125.6,
898,278,의성,1911,7.1,16.1,0.4,21.6,
899,278,의성,1912,0.6,8.8,-5.4,20.2,
900,278,의성,2001,1.2,8.2,-4.0,58.9,
901,278,의성,2002,2.1,9.5,-4.3,54.8,
902,278,의성,2003,7.2,15.6,-1.0,17.1,
903,278,의성,2004,10.3,19.0,1.6,35.2,
904,278,의성,2005,17.7,25.0,10.6,54.9,
905,278,의성,2006,23.1,30.1,16.6,144.3,
906,278,의성,2007,22.5,26.9,19.0,373.8,
907,278,의성,2008,26.8,32.0,23.0,222.3,
908,278,의성,2009,19.5,25.8,14.7,116.5,
909,278,의성,2010,12.3,20.8,5.5,4.6,
910,278,의성,2011,6.5,14.7,-0.3,45.1,
911,278,의성,2012,-2.2,6.3,-8.6,1.4,
912,278,의성,2101,-2.9,5.1,-9.9,8.6,
913,278,의성,2102,1.9,10.5,-5.6,14.6,
914,278,의성,2103,8.0,15.6,0.9,100.4,
915,278,의성,2104,12.7,20.8,4.6,72.4,
916,278,의성,2105,16.2,23.3,9.3,121.2,
917,278,의성,2106,21.7,28.2,16.2,62.6,
918,278,의성,2107,25.8,32.4,20.8,134.5,
919,278,의성,2108,24.5,29.9,21.1,220.9,
920,278,의성,2109,20.5,26.2,16.1,125.9,
921,278,의성,2110,13.8,21.7,8.5,54.2,
922,278,의성,2111,6.2,14.9,0.1,46.3,
923,278,의성,2112,0.1,8.1,-6.2,0.1,
924,279,구미,1501,0.8,5.8,-3.8,22.3,
925,279,구미,1502,2.6,8.2,-2.2,25.4,
926,279,구미,1503,7.8,14.9,1.1,50.0,
927,279,구미,1504,13.6,19.9,7.8,81.8,
928,279,구미,1505,20.7,27.5,13.3,25.0,
929,279,구미,1506,23.3,29.0,17.8,66.5,
930,279,구미,1507,25.1,29.8,21.3,154.4,
931,279,구미,1508,25.5,31.0,21.4,102.9,
932,279,구미,1509,20.4,26.4,15.3,75.3,
933,279,구미,1510,15.2,22.1,9.4,49.2,
934,279,구미,1511,10.4,14.3,7.0,88.3,
935,279,구미,1512,3.6,7.9,-0.5,37.9,
936,279,구미,1601,-0.3,4.2,-4.6,16.6,
937,279,구미,1602,2.5,8.0,-2.6,23.7,
938,279,구미,1603,8.3,14.5,2.4,50.5,
939,279,구미,1604,14.9,21.4,9.0,163.7,
940,279,구미,1605,19.7,26.5,13.0,59.4,
941,279,구미,1606,23.5,28.6,18.6,29.0,
942,279,구미,1607,26.1,31.0,22.1,325.4,
943,279,구미,1608,27.3,33.1,22.5,114.7,
944,279,구미,1609,21.4,25.6,18.2,238.5,
945,279,구미,1610,15.7,20.3,12.1,155.1,
946,279,구미,1611,7.7,13.2,3.0,12.0,
947,279,구미,1612,3.1,7.8,-1.4,19.4,
948,279,구미,1701,0.5,6.0,-4.6,4.7,
949,279,구미,1702,2.6,8.5,-2.9,30.8,
950,279,구미,1703,7.6,14.0,1.5,25.1,
951,279,구미,1704,15.1,22.1,8.2,56.2,
952,279,구미,1705,20.3,27.2,13.3,14.8,
953,279,구미,1706,23.5,30.0,17.7,55.4,
954,279,구미,1707,26.9,31.6,23.4,123.4,
955,279,구미,1708,25.6,30.4,21.6,228.2,
956,279,구미,1709,20.4,26.6,15.2,81.0,
957,279,구미,1710,15.3,21.0,10.9,54.7,
958,279,구미,1711,6.9,13.2,1.3,1.2,
959,279,구미,1712,0.2,5.5,-4.5,13.1,
960,279,구미,1801,-1.3,3.9,-5.6,19.0,
961,279,구미,1802,0.7,6.9,-4.9,32.3,
962,279,구미,1803,8.9,15.6,2.8,131.4,
963,279,구미,1804,14.5,21.2,8.1,120.8,
964,279,구미,1805,19.1,24.9,13.3,109.1,
965,279,구미,1806,23.4,28.7,18.4,150.4,
966,279,구미,1807,27.5,32.5,23.3,262.8,
967,279,구미,1808,27.7,32.9,23.0,258.2,
968,279,구미,1809,20.3,25.3,16.2,129.5,
